typ_inond2;datentree;datsortie;id;scenario;emploi_max;hab_perm;est_ref;emploi_min;typ_inond;id_tri
;2019-04-18;;243-69283;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;233-69236;02Moy;20;65;f;18;01;FRD_TRI_LYON
;2019-04-18;;234-69159;02Moy;46;133;f;42;01;FRD_TRI_LYON
;2019-04-18;;187-69122;02Moy;28;67;f;21;01;FRD_TRI_LYON
;2019-04-18;;211-69010;02Moy;575;703;f;388;01;FRD_TRI_LYON
;2019-04-18;;132-69149;01For;2268;4484;f;1518;01;FRD_TRI_LYON
;2019-04-18;;316-69101;04Fai;28;149;f;26;01;FRD_TRI_LYON
;2019-04-18;;46-69290;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;134-69159;01For;19;69;f;16;01;FRD_TRI_LYON
;2019-04-18;;212-69278;02Moy;3645;36;f;2244;01;FRD_TRI_LYON
;2019-04-18;;227-69163;02Moy;128;364;f;99;01;FRD_TRI_LYON
;2019-04-18;;26-69081;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;195-69156;02Moy;16;0;f;13;01;FRD_TRI_LYON
;2019-04-18;;221-69088;02Moy;211;363;f;171;01;FRD_TRI_LYON
;2019-04-18;;131-69143;01For;573;274;f;356;01;FRD_TRI_LYON
;2019-04-18;;89-69168;01For;160;27;f;101;01;FRD_TRI_LYON
;2019-04-18;;272-69043;04Fai;21;0;f;12;01;FRD_TRI_LYON
;2019-04-18;;62-69276;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;6-69250;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;52-69255;01For;23;12;f;17;01;FRD_TRI_LYON
;2019-04-18;;58-69133;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;136-69176;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;132-69126;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;237-69204;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;48-69291;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;50-69294;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;144-69284;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;183-69020;02Moy;1;3;f;1;01;FRD_TRI_LYON
;2019-04-18;;111-69010;01For;424;635;f;297;01;FRD_TRI_LYON
;2019-04-18;;214-69272;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;252-69255;04Fai;33;28;f;24;01;FRD_TRI_LYON
;2019-04-18;;133-69190;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;155-69094;02Moy;;12;f;0;01;FRD_TRI_LYON
;2019-04-18;;315-69013;04Fai;847;146;f;445;01;FRD_TRI_LYON
;2019-04-18;;319-69096;04Fai;674;2141;f;408;01;FRD_TRI_LYON
;2019-04-18;;36-69176;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;73-69083;01For;;6;f;0;01;FRD_TRI_LYON
;2019-04-18;;57-69028;01For;;5;f;0;01;FRD_TRI_LYON
;2019-04-18;;112-69153;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;287-69122;04Fai;48;76;f;36;01;FRD_TRI_LYON
;2019-04-18;;299-01322;04Fai;110;372;f;90;01;FRD_TRI_LYON
;2019-04-18;;148-69291;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;193-69068;02Moy;374;652;f;257;01;FRD_TRI_LYON
;2019-04-18;;205-69072;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;3-01347;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;231-69127;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;266-01376;04Fai;1;3;f;1;01;FRD_TRI_LYON
;2019-04-18;;161-69199;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;54-69069;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;107-01250;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;153-69055;02Moy;;6;f;0;01;FRD_TRI_LYON
;2019-04-18;;206-69250;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;317-69034;04Fai;639;1737;f;460;01;FRD_TRI_LYON
;2019-04-18;;42-69270;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;231-69143;02Moy;1853;1439;f;1258;01;FRD_TRI_LYON
;2019-04-18;;158-69133;02Moy;;2;f;0;01;FRD_TRI_LYON
;2019-04-18;;203-69059;02Moy;5;47;f;5;01;FRD_TRI_LYON
;2019-04-18;;51-69179;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;100-01157;01For;3;24;f;2;01;FRD_TRI_LYON
;2019-04-18;;129-69117;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;188-69005;02Moy;997;300;f;713;01;FRD_TRI_LYON
;2019-04-18;;192-69003;02Moy;1412;979;f;1175;01;FRD_TRI_LYON
;2019-04-18;;122-69085;01For;48;74;f;40;01;FRD_TRI_LYON
;2019-04-18;;321-69088;04Fai;527;1310;f;416;01;FRD_TRI_LYON
;2019-04-18;;16-69044;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;234-69212;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;143-69283;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;172-69043;02Moy;21;0;f;12;01;FRD_TRI_LYON
;2019-04-18;;43-69283;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;244-69284;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;53-69055;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;303-69059;04Fai;6;71;f;6;01;FRD_TRI_LYON
;2019-04-18;;205-69202;02Moy;476;330;f;338;01;FRD_TRI_LYON
;2019-04-18;;273-69083;04Fai;55;10;f;24;01;FRD_TRI_LYON
;2019-04-18;;65-69260;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;112-69278;01For;1;1;f;1;01;FRD_TRI_LYON
;2019-04-18;;145-69286;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;159-69123;02Moy;6267;2049;f;4338;01;FRD_TRI_LYON
;2019-04-18;;220-69029;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;201-01423;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;235-69191;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;322-69085;04Fai;225;290;f;163;01;FRD_TRI_LYON
;2019-04-18;;72-69043;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;279-69279;04Fai;1;3;f;1;01;FRD_TRI_LYON
;2019-04-18;;97-69063;01For;91;38;f;51;01;FRD_TRI_LYON
;2019-04-18;;162-69276;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;334-69159;04Fai;329;604;f;241;01;FRD_TRI_LYON
;2019-04-18;;207-01250;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;274-69140;04Fai;52;4;f;22;01;FRD_TRI_LYON
;2019-04-18;;160-69233;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;222-69085;02Moy;214;210;f;152;01;FRD_TRI_LYON
;2019-04-18;;228-69100;02Moy;13;14;f;9;01;FRD_TRI_LYON
;2019-04-18;;47-69292;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;292-69003;04Fai;1429;1060;f;1189;01;FRD_TRI_LYON
;2019-04-18;;123-69027;01For;1093;1013;f;682;01;FRD_TRI_LYON
;2019-04-18;;208-69259;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;332-69149;04Fai;6225;5728;f;3857;01;FRD_TRI_LYON
;2019-04-18;;165-69260;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;91-69071;01For;2;9;f;2;01;FRD_TRI_LYON
;2019-04-18;;166-01376;02Moy;;3;f;0;01;FRD_TRI_LYON
;2019-04-18;;285-69136;04Fai;121;162;f;88;01;FRD_TRI_LYON
;2019-04-18;;120-69009;01For;39;91;f;33;01;FRD_TRI_LYON
;2019-04-18;;111-69295;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;167-69052;02Moy;;15;f;0;01;FRD_TRI_LYON
;2019-04-18;;222-69040;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;226-69092;02Moy;276;513;f;204;01;FRD_TRI_LYON
;2019-04-18;;301-01030;04Fai;111;396;f;93;01;FRD_TRI_LYON
;2019-04-18;;225-69106;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;115-69013;01For;6;11;f;4;01;FRD_TRI_LYON
;2019-04-18;;267-69052;04Fai;13;18;f;10;01;FRD_TRI_LYON
;2019-04-18;;49-69293;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;94-69296;01For;35;0;f;22;01;FRD_TRI_LYON
;2019-04-18;;130-69112;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;208-01418;02Moy;335;222;f;191;01;FRD_TRI_LYON
;2019-04-18;;325-69050;04Fai;464;548;f;328;01;FRD_TRI_LYON
;2019-04-18;;19-69241;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;124-69049;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;55-69094;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;60-69233;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;260-69233;04Fai;34;33;f;28;01;FRD_TRI_LYON
;2019-04-18;;117-69034;01For;359;760;f;247;01;FRD_TRI_LYON
;2019-04-18;;211-69295;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;141-69056;02Moy;179;239;f;103;01;FRD_TRI_LYON
;2019-04-18;;24-69049;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;23-69047;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;242-69270;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;300-01157;04Fai;24;95;f;22;01;FRD_TRI_LYON
;2019-04-18;;133-69236;01For;7;39;f;7;01;FRD_TRI_LYON
;2019-04-18;;212-69153;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;324-69142;04Fai;1482;463;f;1207;01;FRD_TRI_LYON
;2019-04-18;;329-69105;04Fai;40;85;f;39;01;FRD_TRI_LYON
;2019-04-18;;224-69142;02Moy;1327;194;f;1095;01;FRD_TRI_LYON
;2019-04-18;;119-69096;01For;104;4;f;45;01;FRD_TRI_LYON
;2019-04-18;;262-69276;04Fai;102;16;f;53;01;FRD_TRI_LYON
;2019-04-18;;298-01194;04Fai;934;1608;f;613;01;FRD_TRI_LYON
;2019-04-18;;41-69056;01For;171;184;f;95;01;FRD_TRI_LYON
;2019-04-18;;121-69033;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;289-69168;04Fai;339;563;f;232;01;FRD_TRI_LYON
;2019-04-18;;209-69207;02Moy;119;115;f;92;01;FRD_TRI_LYON
;2019-04-18;;163-69275;02Moy;;10;f;0;01;FRD_TRI_LYON
;2019-04-18;;240-69271;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;118-69264;01For;303;522;f;179;01;FRD_TRI_LYON
;2019-04-18;;125-69050;01For;393;486;f;272;01;FRD_TRI_LYON
;2019-04-18;;9-69281;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;75-69256;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;156-69282;02Moy;;8;f;0;01;FRD_TRI_LYON
;2019-04-18;;101-01030;01For;53;88;f;40;01;FRD_TRI_LYON
;2019-04-18;;186-01285;02Moy;111;249;f;75;01;FRD_TRI_LYON
;2019-04-18;;218-69264;02Moy;7093;3099;f;4315;01;FRD_TRI_LYON
;2019-04-18;;258-69133;04Fai;;2;f;0;01;FRD_TRI_LYON
;2019-04-18;;253-69055;04Fai;;6;f;0;01;FRD_TRI_LYON
;2019-04-18;;291-69071;04Fai;7;20;f;7;01;FRD_TRI_LYON
;2019-04-18;;269-69091;04Fai;4975;6234;f;3067;01;FRD_TRI_LYON
;2019-04-18;;68-69249;01For;;3;f;0;01;FRD_TRI_LYON
;2019-04-18;;84-01275;01For;;3;f;0;01;FRD_TRI_LYON
;2019-04-18;;224-69049;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;88-69005;01For;19;71;f;16;01;FRD_TRI_LYON
;2019-04-18;;109-69281;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;115-69205;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;98-01194;01For;31;129;f;22;01;FRD_TRI_LYON
;2019-04-18;;296-69115;04Fai;875;132;f;496;01;FRD_TRI_LYON
;2019-04-18;;106-69250;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;157-69028;02Moy;;11;f;0;01;FRD_TRI_LYON
;2019-04-18;;77-69152;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;220-69009;02Moy;1238;877;f;771;01;FRD_TRI_LYON
;2019-04-18;;225-69050;02Moy;414;524;f;290;01;FRD_TRI_LYON
;2019-04-18;;307-01043;04Fai;1;11;f;1;01;FRD_TRI_LYON
;2019-04-18;;128-69087;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;121-69088;01For;82;16;f;72;01;FRD_TRI_LYON
;2019-04-18;;323-69027;04Fai;3615;2258;f;2107;01;FRD_TRI_LYON
;2019-04-18;;21-69033;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;254-69069;04Fai;;3;f;0;01;FRD_TRI_LYON
;2019-04-18;;102-01238;01For;7;27;f;7;01;FRD_TRI_LYON
;2019-04-18;;275-69256;04Fai;16515;35480;f;10705;01;FRD_TRI_LYON
;2019-04-18;;127-69163;01For;19;69;f;16;01;FRD_TRI_LYON
;2019-04-18;;246-69290;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;15-69205;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;182-69297;02Moy;107;12;f;54;01;FRD_TRI_LYON
;2019-04-18;;229-69117;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;44-69284;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;314-69074;04Fai;59;176;f;51;01;FRD_TRI_LYON
;2019-04-18;;25-69106;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;180-69208;02Moy;7;3;f;7;01;FRD_TRI_LYON
;2019-04-18;;306-01276;04Fai;261;1361;f;217;01;FRD_TRI_LYON
;2019-04-18;;117-69116;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;313-69121;04Fai;437;643;f;294;01;FRD_TRI_LYON
;2019-04-18;;171-69131;02Moy;1;0;f;1;01;FRD_TRI_LYON
;2019-04-18;;308-01418;04Fai;445;971;f;289;01;FRD_TRI_LYON
;2019-04-18;;217-69034;02Moy;581;1422;f;408;01;FRD_TRI_LYON
;2019-04-18;;263-69275;04Fai;160;396;f;138;01;FRD_TRI_LYON
;2019-04-18;;181-69266;02Moy;119;36;f;77;01;FRD_TRI_LYON
;2019-04-18;;150-69294;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;134-69212;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;135-69191;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;135-69268;01For;154;5;f;76;01;FRD_TRI_LYON
;2019-04-18;;284-01275;04Fai;367;6;f;186;01;FRD_TRI_LYON
;2019-04-18;;4-69046;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;116-69044;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;93-69068;01For;153;273;f;112;01;FRD_TRI_LYON
;2019-04-18;;64-69061;01For;;0;f;0;01;FRD_TRI_LYON
