typ_inond2;datentree;datsortie;id;scenario;emploi_max;hab_perm;est_ref;emploi_min;typ_inond;id_tri
;2019-04-18;;85-69136;01For;;4;f;0;01;FRD_TRI_LYON
;2019-04-18;;130-69125;01For;9;15;f;7;01;FRD_TRI_LYON
;2019-04-18;;290-01339;04Fai;12;178;f;12;01;FRD_TRI_LYON
;2019-04-18;;328-69100;04Fai;29;26;f;21;01;FRD_TRI_LYON
;2019-04-18;;174-69140;02Moy;52;0;f;22;01;FRD_TRI_LYON
;2019-04-18;;110-01166;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;239-69273;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;105-69072;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;56-69282;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;138-69244;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;13-69194;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;116-69101;01For;5;30;f;5;01;FRD_TRI_LYON
;2019-04-18;;241-69056;04Fai;189;255;f;111;01;FRD_TRI_LYON
;2019-04-18;;113-69194;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;102-01353;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;281-69266;04Fai;4172;4182;f;2503;01;FRD_TRI_LYON
;2019-04-18;;17-69116;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;22-69040;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;270-01243;04Fai;26;122;f;22;01;FRD_TRI_LYON
;2019-04-18;;142-69270;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;149-69293;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;196-69115;02Moy;360;72;f;208;01;FRD_TRI_LYON
;2019-04-18;;311-69010;04Fai;1714;1919;f;1127;01;FRD_TRI_LYON
;2019-04-18;;229-69105;02Moy;8;24;f;7;01;FRD_TRI_LYON
;2019-04-18;;245-69286;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;226-69081;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;333-69236;04Fai;24;133;f;21;01;FRD_TRI_LYON
;2019-04-18;;202-01353;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;207-01043;02Moy;1;2;f;1;01;FRD_TRI_LYON
;2019-04-18;;67-69052;01For;;4;f;0;01;FRD_TRI_LYON
;2019-04-18;;109-69207;01For;15;42;f;12;01;FRD_TRI_LYON
;2019-04-18;;228-69087;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;178-69086;02Moy;1;2;f;1;01;FRD_TRI_LYON
;2019-04-18;;194-69296;02Moy;35;0;f;22;01;FRD_TRI_LYON
;2019-04-18;;310-69089;04Fai;31;230;f;28;01;FRD_TRI_LYON
;2019-04-18;;250-69294;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;90-01339;01For;7;57;f;7;01;FRD_TRI_LYON
;2019-04-18;;216-69101;02Moy;8;31;f;8;01;FRD_TRI_LYON
;2019-04-18;;126-69092;01For;25;40;f;23;01;FRD_TRI_LYON
;2019-04-18;;191-69071;02Moy;1;12;f;1;01;FRD_TRI_LYON
;2019-04-18;;66-01376;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;213-69194;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;29-69117;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;78-69086;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;297-69063;04Fai;528;416;f;320;01;FRD_TRI_LYON
;2019-04-18;;318-69264;04Fai;10736;5646;f;6552;01;FRD_TRI_LYON
;2019-04-18;;265-69260;04Fai;10;45;f;9;01;FRD_TRI_LYON
;2019-04-18;;152-69255;02Moy;33;23;f;24;01;FRD_TRI_LYON
;2019-04-18;;76-01249;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;96-69115;01For;5;26;f;5;01;FRD_TRI_LYON
;2019-04-18;;248-69291;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;139-69273;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;214-69074;02Moy;48;84;f;40;01;FRD_TRI_LYON
;2019-04-18;;27-69076;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;124-69142;01For;678;216;f;559;01;FRD_TRI_LYON
;2019-04-18;;11-69295;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;286-01285;04Fai;114;278;f;78;01;FRD_TRI_LYON
;2019-04-18;;293-69068;04Fai;416;911;f;293;01;FRD_TRI_LYON
;2019-04-18;;202-01238;02Moy;48;119;f;37;01;FRD_TRI_LYON
;2019-04-18;;264-69061;04Fai;5;0;f;5;01;FRD_TRI_LYON
;2019-04-18;;201-01030;02Moy;99;359;f;83;01;FRD_TRI_LYON
;2019-04-18;;184-01275;02Moy;280;6;f;146;01;FRD_TRI_LYON
;2019-04-18;;83-69020;01For;;2;f;0;01;FRD_TRI_LYON
;2019-04-18;;206-01276;02Moy;39;219;f;38;01;FRD_TRI_LYON
;2019-04-18;;312-69278;04Fai;3737;119;f;2308;01;FRD_TRI_LYON
;2019-04-18;;295-69156;04Fai;16;13;f;13;01;FRD_TRI_LYON
;2019-04-18;;203-01347;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;304-01427;04Fai;1128;607;f;628;01;FRD_TRI_LYON
;2019-04-18;;213-69121;02Moy;308;311;f;201;01;FRD_TRI_LYON
;2019-04-18;;114-69272;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;255-69094;04Fai;;12;f;0;01;FRD_TRI_LYON
;2019-04-18;;128-69100;01For;3;10;f;2;01;FRD_TRI_LYON
;2019-04-18;;215-69013;02Moy;85;34;f;47;01;FRD_TRI_LYON
;2019-04-18;;119-69241;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;92-69003;01For;88;408;f;75;01;FRD_TRI_LYON
;2019-04-18;;28-69087;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;235-69268;02Moy;400;10;f;207;01;FRD_TRI_LYON
;2019-04-18;;221-69033;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;179-69279;02Moy;1;3;f;1;01;FRD_TRI_LYON
;2019-04-18;;278-69086;04Fai;29;5;f;21;01;FRD_TRI_LYON
;2019-04-18;;40-69271;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;146-69290;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;59-69123;01For;165;80;f;110;01;FRD_TRI_LYON
;2019-04-18;;151-69179;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;118-69148;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;126-69081;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;168-69249;02Moy;;7;f;0;01;FRD_TRI_LYON
;2019-04-18;;81-69266;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;120-69029;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;210-01166;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;175-69256;02Moy;4;0;f;3;01;FRD_TRI_LYON
;2019-04-18;;104-69046;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;10-01166;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;305-69202;04Fai;629;578;f;426;01;FRD_TRI_LYON
;2019-04-18;;39-69273;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;80-69208;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;223-69027;02Moy;3281;2135;f;1906;01;FRD_TRI_LYON
;2019-04-18;;87-69122;01For;18;6;f;13;01;FRD_TRI_LYON
;2019-04-18;;63-69275;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;82-69297;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;238-69244;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;123-69047;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;227-69076;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;199-01322;02Moy;97;275;f;78;01;FRD_TRI_LYON
;2019-04-18;;217-69116;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;103-01347;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;34-69212;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;210-69089;02Moy;13;80;f;13;01;FRD_TRI_LYON
;2019-04-18;;320-69009;04Fai;1455;1243;f;909;01;FRD_TRI_LYON
;2019-04-18;;18-69148;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;330-69125;04Fai;108;43;f;81;01;FRD_TRI_LYON
;2019-04-18;;86-01285;01For;20;50;f;17;01;FRD_TRI_LYON
;2019-04-18;;173-69083;02Moy;1;10;f;1;01;FRD_TRI_LYON
;2019-04-18;;74-69140;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;170-01243;02Moy;11;40;f;9;01;FRD_TRI_LYON
;2019-04-18;;335-69268;04Fai;682;12;f;364;01;FRD_TRI_LYON
;2019-04-18;;280-69208;04Fai;95;20;f;51;01;FRD_TRI_LYON
;2019-04-18;;218-69148;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;113-69121;01For;23;44;f;14;01;FRD_TRI_LYON
;2019-04-18;;110-69089;01For;31;192;f;29;01;FRD_TRI_LYON
;2019-04-18;;131-69127;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;204-01427;02Moy;987;350;f;539;01;FRD_TRI_LYON
;2019-04-18;;223-69047;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;38-69244;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;302-01238;04Fai;50;156;f;40;01;FRD_TRI_LYON
;2019-04-18;;61-69199;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;104-01427;01For;66;65;f;35;01;FRD_TRI_LYON
;2019-04-18;;209-69281;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;189-69168;02Moy;252;201;f;162;01;FRD_TRI_LYON
;2019-04-18;;288-69005;04Fai;1038;580;f;746;01;FRD_TRI_LYON
;2019-04-18;;14-69272;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;99-01322;01For;29;55;f;24;01;FRD_TRI_LYON
;2019-04-18;;294-69296;04Fai;45;0;f;29;01;FRD_TRI_LYON
;2019-04-18;;219-69241;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;283-69020;04Fai;2;3;f;2;01;FRD_TRI_LYON
;2019-04-18;;30-69112;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;122-69040;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;12-69153;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;70-01243;01For;;6;f;0;01;FRD_TRI_LYON
;2019-04-18;;108-01418;01For;35;90;f;30;01;FRD_TRI_LYON
;2019-04-18;;105-69202;01For;645;1159;f;441;01;FRD_TRI_LYON
;2019-04-18;;232-69149;02Moy;1296;3745;f;877;01;FRD_TRI_LYON
;2019-04-18;;247-69292;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;20-69029;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;32-69126;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;2-01353;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;7-01250;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;37-69204;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;108-69259;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;31-69127;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;125-69106;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;259-69123;04Fai;88974;50600;f;60145;01;FRD_TRI_LYON
;2019-04-18;;8-69259;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;309-69207;04Fai;119;214;f;92;01;FRD_TRI_LYON
;2019-04-18;;106-01276;01For;53;160;f;43;01;FRD_TRI_LYON
;2019-04-18;;127-69076;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;71-69131;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;79-69279;01For;;1;f;0;01;FRD_TRI_LYON
;2019-04-18;;251-69179;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;164-69061;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;232-69126;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;69-69091;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;216-69044;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;198-01194;02Moy;808;1258;f;511;01;FRD_TRI_LYON
;2019-04-18;;236-69176;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;276-01249;04Fai;531;51;f;282;01;FRD_TRI_LYON
;2019-04-18;;271-69131;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;129-69105;01For;3;18;f;2;01;FRD_TRI_LYON
;2019-04-18;;268-69249;04Fai;87;12;f;50;01;FRD_TRI_LYON
;2019-04-18;;282-69297;04Fai;183;15;f;89;01;FRD_TRI_LYON
;2019-04-18;;190-01339;02Moy;10;133;f;10;01;FRD_TRI_LYON
;2019-04-18;;261-69199;04Fai;54;0;f;25;01;FRD_TRI_LYON
;2019-04-18;;1-01423;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;45-69286;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;185-69136;02Moy;120;120;f;86;01;FRD_TRI_LYON
;2019-04-18;;249-69293;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;326-69092;04Fai;994;1209;f;640;01;FRD_TRI_LYON
;2019-04-18;;215-69205;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;200-01157;02Moy;17;34;f;15;01;FRD_TRI_LYON
;2019-04-18;;103-69059;01For;4;1;f;4;01;FRD_TRI_LYON
;2019-04-18;;176-01249;02Moy;286;24;f;155;01;FRD_TRI_LYON
;2019-04-18;;257-69028;04Fai;;9;f;0;01;FRD_TRI_LYON
;2019-04-18;;154-69069;02Moy;;11;f;0;01;FRD_TRI_LYON
;2019-04-18;;147-69292;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;230-69112;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;233-69190;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;107-01043;01For;1;2;f;1;01;FRD_TRI_LYON
;2019-04-18;;169-69091;02Moy;2274;2334;f;1307;01;FRD_TRI_LYON
;2019-04-18;;197-69063;02Moy;236;148;f;139;01;FRD_TRI_LYON
;2019-04-18;;256-69282;04Fai;;31;f;0;01;FRD_TRI_LYON
;2019-04-18;;137-69204;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;277-69152;04Fai;981;39;f;777;01;FRD_TRI_LYON
;2019-04-18;;33-69190;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;204-69046;04Fai;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;230-69125;02Moy;108;33;f;81;01;FRD_TRI_LYON
;2019-04-18;;114-69074;01For;11;55;f;10;01;FRD_TRI_LYON
;2019-04-18;;331-69143;04Fai;2146;1585;f;1450;01;FRD_TRI_LYON
;2019-04-18;;177-69152;02Moy;92;9;f;62;01;FRD_TRI_LYON
;2019-04-18;;140-69271;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;327-69163;04Fai;170;525;f;135;01;FRD_TRI_LYON
;2019-04-18;;95-69156;01For;2;0;f;2;01;FRD_TRI_LYON
;2019-04-18;;5-69072;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;35-69191;01For;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;101-01423;02Moy;;0;f;0;01;FRD_TRI_LYON
;2019-04-18;;219-69096;02Moy;365;1634;f;213;01;FRD_TRI_LYON
